# md5(original_path)	original_path
# Khoi phuc tu: (a) string literal trong decompiled Lua, (b) <textureFileName> trong plist
a1301a25c21633c66c1ab43fc253f22b	res/ui/world/autoBattle/zdgz_city_xz.png
c59706befaeac1f74bf5d4e630247e4d	res/ui/world/autoBattle/zdgz_end_js.png
1f9b6b8f19a3f12d58c1c7dd3fb1d038	res/ui/world/autoBattle/zdgz_end_xzjs.png
05c456b101d7acca3e795493ed67f576	res/ui/world/autoBattle/zdgz_icon_bl.png
5e4821561e59ce62c6c6d65cbff2f872	res/ui/world/autoBattle/zdgz_list.png
7ff825ebd1720f4f003692220cf0f9f0	res/ui/world/autoBattle/zdgz_sta_gdcc.png
fced0ef9650050daca967a03bb0dec42	res/ui/world/autoBattle/zdgz_sta_jscc.png
061ac55e626e457194cf1da3cb9ad793	res/ui/world/autoBattle/zdgz_view_bg.png
ac6835701303dc1def7e79317bdd1cb5	res/ui/world/cityWindow.plist
3d03ea17a8632c481acec247d246c9bd	res/ui/world/cityWindow.png
7b695c44a9fe6fa0c97ac1ea30912e03	res/ui/world/cityWindowBg.jpg
a9444b9122efee59bf671e50a3ef7f3a	res/ui/world/convene.plist
4d8d56789123cc55c71de7b56fbb7452	res/ui/world/convene.png
0e8bb5c60d6a4d2946acc2308025208d	res/ui/world/curl_arrow.png
b13faebaba59e40dd4233e7e5ef0bde3	res/ui/world/farm_city_icon.png
2e14688b72f9fc71df6c9669584aaaac	res/ui/world/flight_place_view.png
4f0dfb0337ef2a8afd66bbb35970c81e	res/ui/world/gem_busine.jpg
c60f7c6bd1ab8d8d140a792d66152505	res/ui/world/gene_shortc_icon_close.png
d5cf97c180724dc966255f8b7184a444	res/ui/world/generalMove.plist
23623117662c53b962d36b6d1d4354cb	res/ui/world/generalMove.pvr.ccz
7068fa02f3bb7fd5c61eff2b4a4b08c8	res/ui/world/get_icon_xtys.png
171bef5ca579389337da373b703c435d	res/ui/world/hourRank/bingduojiangguang.png
06046442aa4a2a6bb9df1baa61d21e80	res/ui/world/hourRank/chongfengxianzhen.png
4eff60dd086973bf75815018ebde76eb	res/ui/world/hourRank/rank_name_none.png
102b2ed21a3c74c1b0c5dd3d55bbcc9e	res/ui/world/hourRank/rank_numb.png
04b0d201072a203f192f9ef58ccfcae3	res/ui/world/hourRank/rank_numb_plus.png
40304e20b8176e868112b9d3c1653c1d	res/ui/world/hourRank/rank_reward_draw.png
74e91453ef2b1fdf6d4e7cef6a316ee1	res/ui/world/hourRank/rank_reward_view.png
839da5e6b1499774c1026f18a4812d9b	res/ui/world/hourRank/rank_reward_view_lig.png
95137e8e7dee5ab6bbc85f3c911a14c9	res/ui/world/hourRank/sanguoshenjiang.png
45568c01edaa5853574836155e39a5ad	res/ui/world/hourRank/shadimengjiang.png
9743468bb3f42a9e97e7fb86505f8aa7	res/ui/world/hourRank/zhengzhansifang.png
d9ec911655a0f3bf9800f79ffe4f1f9e	res/ui/world/jb_round.png
316efd41622fccebf0f76b9b67d1ff5d	res/ui/world/jubenEnter/10004.png
49b457b3f4c66983dfa5a78289d8594b	res/ui/world/jubenEnter/jb_chsm.png
5371c584ea05f5b685b804fa6e9bbc06	res/ui/world/jubenEnter/jb_jb_list_cishu.png
d455fddbfd04f1d2ec520a79bfbcfdcc	res/ui/world/jubenEnter/jb_jb_list_nandu.png
ae319f1c6c296cf1ac9d494e14e304e5	res/ui/world/league/league_1_2_flag.png
e6f30aa0193512ff4120c022785641ed	res/ui/world/nationChallenges/task_challenge_award_jl.png
9e88de5452ef2bbb590e3a3d9204ab2c	res/ui/world/nationChallenges/task_challenge_btn_con.png
753d8c70a089cff1a0a5d69a4aa65d28	res/ui/world/nationChallenges/task_challenge_btn_con_2.png
aaacfa5487f8c3a0ba9652330fac060c	res/ui/world/nationChallenges/task_challenge_btn_lig.png
d0e13e325ee14df3984b51ecd10741a5	res/ui/world/nationChallenges/task_challenge_btn_view.png
536c8b9fb1d5fdac8aa8a47000968f2c	res/ui/world/nationChallenges/task_challenge_icon_12.png
28b148c7e97dbd3375a7a9a15e33349b	res/ui/world/nationChallenges/task_challenge_icon_view.png
5315e7987cebc8c90d5305382176fac9	res/ui/world/nationChallenges/task_challenge_load.jpg
e010202abb9443697e05e7ffdbeb4dba	res/ui/world/nationChallenges/task_challenge_tit_3.png
3f8612b506fd2604ec08bcaff1354587	res/ui/world/nationChallenges/task_challenge_tit_shadi.png
121432c707956162f56ab9f8c95894f6	res/ui/world/nationChallenges/task_challenge_title_duoquan.png
de90227e8670669e9ce3b2f8dc5af12f	res/ui/world/nationManwangfaling.png
a5b95ceafc4fab3ebbec316a759488a4	res/ui/world/nationManzujinwei.png
6529469f172b0d0c61876583547a6d49	res/ui/world/nationManzuzhuanyi.png
4e55f56c3d55027be0ce129e9a833505	res/ui/world/operateIcon/city_btn_fd_a.png
0dc56acaf69b4950a7a11c2ea283c62d	res/ui/world/operateIcon/city_btn_fd_c.png
d140f5af0e2e7efa692d2ee6076f109e	res/ui/world/operateIcon/city_btn_hy_a.png
6e72ead283a92b21e74afd88049dab60	res/ui/world/operateIcon/city_btn_hy_c.png
0d7cfae04e1abd113b166cd1dac9c262	res/ui/world/operateIcon/city_btn_js_a.png
dac0d2288318910dd1266e2fdd6c7a84	res/ui/world/operateIcon/city_btn_js_c.png
2ed2360871de81268b8304d34b6c84cb	res/ui/world/operateIcon/city_btn_jz_a.png
91853d488df40585c0c8c10743fbc6b2	res/ui/world/operateIcon/city_btn_jz_c.png
d75469d72bec66bd4d928085ee95be8a	res/ui/world/operateIcon/city_btn_sdl_a.png
14616e998bfb9c69be8447f491ce948e	res/ui/world/operateIcon/city_btn_sdl_c.png
f6da00402d1547b88fc2cd61dee53387	res/ui/world/operateIcon/city_btn_sm_a.png
c9cd120318503acb5f53268140480bf8	res/ui/world/operateIcon/city_btn_sm_c.png
a8933a8ccd5135b5df2218849c57c253	res/ui/world/operateIcon/city_btn_view_a.png
555c5743ddf820fa7049817c8ca24295	res/ui/world/operateIcon/city_btn_view_c.png
365772138c96d033565da7f0d093364f	res/ui/world/operateIcon/city_btn_xq_a.png
eee529a9a2ac07915957026e20affa6e	res/ui/world/operateIcon/city_btn_xq_c.png
021acd8f108d841353bba593d5d8eb16	res/ui/world/operateIcon/city_btn_zmwg_a.png
e77fc545989858c987cdd7e6dfe59d73	res/ui/world/operateIcon/city_btn_zmwg_c.png
1eb7e965e3fb3806ac77a1d84ce900f4	res/ui/world/operateIcon/city_foot_view_bg.png
a9b0a48d524ab5c4703f463e92913118	res/ui/world/operateIcon/city_imp_numb_gre.png
cd67a90c26892e32c5756921e22e9be7	res/ui/world/operateIcon/city_imp_numb_red.png
e30a50255b21ff1d88eca9890017c8dc	res/ui/world/operateIcon/city_imp_xianjing_zhongji.png
b1c9f43ba09ebe8fd5c83cb2e8d00b00	res/ui/world/operateIcon/city_imp_xjwx.png
50d8e01d32147016175fa1a4b0c91d41	res/ui/world/path_icon.png
09fdb86ed2587256e81baddc5e9433dc	res/ui/world/rankHour.plist
cf6d1d3bee6394d74786b875790c1dfe	res/ui/world/rankHour.png
c84d6fd98c72397d2194dbdcc1060225	res/ui/world/sdhd_sdlr.png
8594fc2164e33942324eea95f02c5be3	res/ui/world/sl_mz_dc.png
8ea5d2a8bcec4b0a4c8bbc7e84674859	res/ui/world/smmz_fli_enter.png
2b19c13fdf11374c4dab7171fc27451c	res/ui/world/smmz_fli_enter_tit.png
2a1dffd7a431afdeea9485df211966e9	res/ui/world/thumbnail.plist
070a6651439f0ffd4b54aff2cd5f3e59	res/ui/world/thumbnail.png
71869d72e5c237ef049044752c929cc0	res/ui/world/warlock_busine.jpg
a8afebf2515b2e4bb68d04209fb65a4e	res/ui/world/worldBuilding.plist
818c3125b9f35de061b45d2bc777a9a8	res/ui/world/worldBuilding.png
21e3d4d902c99b09358004d38f399cc8	res/ui/world/worldEventBtn1.png
058a7f69c29a531a205bdde2135c4e19	res/ui/world/worldEventTimeBg.png
a4e83a7d58f93534abf52b7b2db547ab	res/ui/world/worldTower.plist
4a4abdf11455c1f09fefecec903e22e1	res/ui/world/worldTower.png
2929ffacc1d01eb5619df421b0dddc8c	res/ui/world/xiaoshu.png
7cade70733ced6bba4a15f1c624bebea	res/ui/world/xiaoshu1.png
